"ilvl","rarity","rarity_multiplier","template_avg_damage","template_min_damage","template_max_damage","item_roll_min_low","item_roll_min_high","item_roll_max_low","item_roll_max_high","possible_attack_roll_low","possible_attack_roll_high","stat_share_cap","weapon_share_floor","stat_bonus_cap_at_avg"
"76","epic","1.15","197.34","177.61","217.07","163","192","200","234","163","234","0.3","0.7","85"
"77","common","1","173.7","156.33","191.07","144","169","176","206","144","206","0.3","0.7","74"
"77","uncommon","1.05","182.39","164.15","200.62","151","177","185","217","151","217","0.3","0.7","78"
"77","rare","1.1","191.07","171.96","210.18","158","186","193","227","158","227","0.3","0.7","82"
"77","epic","1.15","199.76","179.78","219.73","165","194","202","237","165","237","0.3","0.7","86"
"78","common","1","175.8","158.22","193.38","146","171","178","209","146","209","0.3","0.7","75"
"78","uncommon","1.05","184.59","166.13","203.05","153","179","187","219","153","219","0.3","0.7","79"
"78","rare","1.1","193.38","174.04","212.72","160","188","196","230","160","230","0.3","0.7","83"
"78","epic","1.15","202.17","181.95","222.39","167","197","205","240","167","240","0.3","0.7","87"
"79","common","1","177.9","160.11","195.69","147","173","180","211","147","211","0.3","0.7","76"
"79","uncommon","1.05","186.8","168.12","205.47","155","182","189","222","155","222","0.3","0.7","80"
"79","rare","1.1","195.69","176.12","215.26","162","190","198","232","162","232","0.3","0.7","84"
"79","epic","1.15","204.58","184.13","225.04","169","199","207","243","169","243","0.3","0.7","88"
"80","common","1","180","162","198","149","175","182","214","149","214","0.3","0.7","77"
"80","uncommon","1.05","189","170.1","207.9","156","184","191","225","156","225","0.3","0.7","81"
"80","rare","1.1","198","178.2","217.8","164","192","200","235","164","235","0.3","0.7","85"
"80","epic","1.15","207","186.3","227.7","171","201","209","246","171","246","0.3","0.7","89"
"81","common","1","182.1","163.89","200.31","151","177","184","216","151","216","0.3","0.7","78"
"81","uncommon","1.05","191.21","172.08","210.33","158","186","193","227","158","227","0.3","0.7","82"
"81","rare","1.1","200.31","180.28","220.34","166","195","203","238","166","238","0.3","0.7","86"
"81","epic","1.15","209.41","188.47","230.36","173","204","212","249","173","249","0.3","0.7","90"
"82","common","1","184.2","165.78","202.62","153","179","186","219","153","219","0.3","0.7","79"
"82","uncommon","1.05","193.41","174.07","212.75","160","188","196","230","160","230","0.3","0.7","83"
"82","rare","1.1","202.62","182.36","222.88","168","197","205","241","168","241","0.3","0.7","87"
"82","epic","1.15","211.83","190.65","233.01","175","206","214","252","175","252","0.3","0.7","91"
"83","common","1","186.3","167.67","204.93","154","181","189","221","154","221","0.3","0.7","80"
"83","uncommon","1.05","195.62","176.05","215.18","162","190","198","232","162","232","0.3","0.7","84"
"83","rare","1.1","204.93","184.44","225.42","170","199","207","243","170","243","0.3","0.7","88"
"83","epic","1.15","214.25","192.82","235.67","177","208","217","255","177","255","0.3","0.7","92"
"84","common","1","188.4","169.56","207.24","156","183","191","224","156","224","0.3","0.7","81"
"84","uncommon","1.05","197.82","178.04","217.6","164","192","200","235","164","235","0.3","0.7","85"
"84","rare","1.1","207.24","186.52","227.96","172","201","210","246","172","246","0.3","0.7","89"
"84","epic","1.15","216.66","194.99","238.33","179","211","219","257","179","257","0.3","0.7","93"
"85","common","1","190.5","171.45","209.55","158","185","193","226","158","226","0.3","0.7","82"
"85","uncommon","1.05","200.03","180.02","220.03","166","194","202","238","166","238","0.3","0.7","86"
"85","rare","1.1","209.55","188.6","230.51","174","204","212","249","174","249","0.3","0.7","90"
"85","epic","1.15","219.08","197.17","240.98","181","213","222","260","181","260","0.3","0.7","94"
"86","common","1","192.6","173.34","211.86","159","187","195","229","159","229","0.3","0.7","83"
"86","uncommon","1.05","202.23","182.01","222.45","167","197","205","240","167","240","0.3","0.7","87"
"86","rare","1.1","211.86","190.67","233.05","175","206","214","252","175","252","0.3","0.7","91"
"86","epic","1.15","221.49","199.34","243.64","183","215","224","263","183","263","0.3","0.7","95"
"87","common","1","194.7","175.23","214.17","161","189","197","231","161","231","0.3","0.7","83"
"87","uncommon","1.05","204.44","183.99","224.88","169","199","207","243","169","243","0.3","0.7","88"
"87","rare","1.1","214.17","192.75","235.59","177","208","217","254","177","254","0.3","0.7","92"
"87","epic","1.15","223.91","201.51","246.3","185","218","227","266","185","266","0.3","0.7","96"
"88","common","1","196.8","177.12","216.48","163","191","199","234","163","234","0.3","0.7","84"
"88","uncommon","1.05","206.64","185.98","227.3","171","201","209","245","171","245","0.3","0.7","89"
"88","rare","1.1","216.48","194.83","238.13","179","210","219","257","179","257","0.3","0.7","93"
"88","epic","1.15","226.32","203.69","248.95","187","220","229","269","187","269","0.3","0.7","97"
"89","common","1","198.9","179.01","218.79","165","193","201","236","165","236","0.3","0.7","85"
"89","uncommon","1.05","208.85","187.96","229.73","173","203","211","248","173","248","0.3","0.7","90"
"89","rare","1.1","218.79","196.91","240.67","181","213","221","260","181","260","0.3","0.7","94"
"89","epic","1.15","228.74","205.86","251.61","189","222","231","272","189","272","0.3","0.7","98"
"90","common","1","201","180.9","221.1","166","195","203","239","166","239","0.3","0.7","86"
"90","uncommon","1.05","211.05","189.95","232.16","175","205","214","251","175","251","0.3","0.7","90"
"90","rare","1.1","221.1","198.99","243.21","183","215","224","263","183","263","0.3","0.7","95"
"90","epic","1.15","231.15","208.04","254.27","191","225","234","275","191","275","0.3","0.7","99"
"91","common","1","203.1","182.79","223.41","168","197","206","241","168","241","0.3","0.7","87"
"91","uncommon","1.05","213.26","191.93","234.58","177","207","216","253","177","253","0.3","0.7","91"
"91","rare","1.1","223.41","201.07","245.75","185","217","226","265","185","265","0.3","0.7","96"
"91","epic","1.15","233.56","210.21","256.92","193","227","236","277","193","277","0.3","0.7","100"
"92","common","1","205.2","184.68","225.72","170","199","208","244","170","244","0.3","0.7","88"
"92","uncommon","1.05","215.46","193.91","237.01","178","209","218","256","178","256","0.3","0.7","92"
"92","rare","1.1","225.72","203.15","248.29","187","219","228","268","187","268","0.3","0.7","97"
"92","epic","1.15","235.98","212.38","259.58","195","229","239","280","195","280","0.3","0.7","101"
"93","common","1","207.3","186.57","228.03","172","201","210","246","172","246","0.3","0.7","89"
"93","uncommon","1.05","217.67","195.9","239.43","180","212","220","259","180","259","0.3","0.7","93"
"93","rare","1.1","228.03","205.23","250.83","189","222","231","271","189","271","0.3","0.7","98"
"93","epic","1.15","238.4","214.56","262.23","197","232","241","283","197","283","0.3","0.7","102"
"94","common","1","209.4","188.46","230.34","173","204","212","249","173","249","0.3","0.7","90"
"94","uncommon","1.05","219.87","197.88","241.86","182","214","223","261","182","261","0.3","0.7","94"
"94","rare","1.1","230.34","207.31","253.37","191","224","233","274","191","274","0.3","0.7","99"
"94","epic","1.15","240.81","216.73","264.89","199","234","244","286","199","286","0.3","0.7","103"
"95","common","1","211.5","190.35","232.65","175","206","214","251","175","251","0.3","0.7","91"
"95","uncommon","1.05","222.08","199.87","244.28","184","216","225","264","184","264","0.3","0.7","95"
"95","rare","1.1","232.65","209.39","255.92","193","226","235","276","193","276","0.3","0.7","100"
"95","epic","1.15","243.23","218.9","267.55","201","236","246","289","201","289","0.3","0.7","104"
"96","common","1","213.6","192.24","234.96","177","208","216","254","177","254","0.3","0.7","92"
"96","uncommon","1.05","224.28","201.85","246.71","186","218","227","266","186","266","0.3","0.7","96"
"96","rare","1.1","234.96","211.46","258.46","195","228","238","279","195","279","0.3","0.7","101"
"96","epic","1.15","245.64","221.08","270.2","203","239","249","292","203","292","0.3","0.7","105"
"97","common","1","215.7","194.13","237.27","179","210","218","256","179","256","0.3","0.7","92"
"97","uncommon","1.05","226.49","203.84","249.13","188","220","229","269","188","269","0.3","0.7","97"
"97","rare","1.1","237.27","213.54","261","196","231","240","282","196","282","0.3","0.7","102"
"97","epic","1.15","248.06","223.25","272.86","205","241","251","295","205","295","0.3","0.7","106"
"98","common","1","217.8","196.02","239.58","180","212","220","259","180","259","0.3","0.7","93"
"98","uncommon","1.05","228.69","205.82","251.56","189","222","231","272","189","272","0.3","0.7","98"
"98","rare","1.1","239.58","215.62","263.54","198","233","242","285","198","285","0.3","0.7","103"
"98","epic","1.15","250.47","225.42","275.52","207","243","253","298","207","298","0.3","0.7","107"
"99","common","1","219.9","197.91","241.89","182","214","223","261","182","261","0.3","0.7","94"
"99","uncommon","1.05","230.9","207.81","253.98","191","224","234","274","191","274","0.3","0.7","99"
"99","rare","1.1","241.89","217.7","266.08","200","235","245","287","200","287","0.3","0.7","104"
"99","epic","1.15","252.89","227.6","278.17","209","246","256","300","209","300","0.3","0.7","108"
"100","common","1","222","199.8","244.2","184","216","225","264","184","264","0.3","0.7","95"
"100","uncommon","1.05","233.1","209.79","256.41","193","227","236","277","193","277","0.3","0.7","100"
"100","rare","1.1","244.2","219.78","268.62","202","237","247","290","202","290","0.3","0.7","105"
"100","epic","1.15","255.3","229.77","280.83","211","248","258","303","211","303","0.3","0.7","109"
