"ilvl","rarity","damage_category","rarity_multiplier","template_avg_damage","template_min_damage","template_max_damage","item_roll_min_low","item_roll_min_high","item_roll_max_low","item_roll_max_high","possible_attack_roll_low","possible_attack_roll_high","base_level_influence_weight"
"78","epic","intelligence","1.15","202.17","157.69","246.65","145","170","227","266","145","266","0.25"
"79","common","intelligence","1","177.9","138.76","217.04","128","150","200","234","128","234","0.25"
"79","uncommon","intelligence","1.05","186.8","145.7","227.89","134","157","210","246","134","246","0.25"
"79","rare","intelligence","1.1","195.69","152.64","238.74","140","165","220","258","140","258","0.25"
"79","epic","intelligence","1.15","204.58","159.58","249.59","147","172","230","270","147","270","0.25"
"80","common","intelligence","1","180","140.4","219.6","129","152","202","237","129","237","0.25"
"80","uncommon","intelligence","1.05","189","147.42","230.58","136","159","212","249","136","249","0.25"
"80","rare","intelligence","1.1","198","154.44","241.56","142","167","222","261","142","261","0.25"
"80","epic","intelligence","1.15","207","161.46","252.54","149","174","232","273","149","273","0.25"
"81","common","intelligence","1","182.1","142.04","222.16","131","153","204","240","131","240","0.25"
"81","uncommon","intelligence","1.05","191.21","149.14","233.27","137","161","215","252","137","252","0.25"
"81","rare","intelligence","1.1","200.31","156.24","244.38","144","169","225","264","144","264","0.25"
"81","epic","intelligence","1.15","209.41","163.34","255.49","150","176","235","276","150","276","0.25"
"82","common","intelligence","1","184.2","143.68","224.72","132","155","207","243","132","243","0.25"
"82","uncommon","intelligence","1.05","193.41","150.86","235.96","139","163","217","255","139","255","0.25"
"82","rare","intelligence","1.1","202.62","158.04","247.2","145","171","227","267","145","267","0.25"
"82","epic","intelligence","1.15","211.83","165.23","258.43","152","178","238","279","152","279","0.25"
"83","common","intelligence","1","186.3","145.31","227.29","134","157","209","245","134","245","0.25"
"83","uncommon","intelligence","1.05","195.62","152.58","238.65","140","165","220","258","140","258","0.25"
"83","rare","intelligence","1.1","204.93","159.85","250.01","147","173","230","270","147","270","0.25"
"83","epic","intelligence","1.15","214.25","167.11","261.38","154","180","240","282","154","282","0.25"
"84","common","intelligence","1","188.4","146.95","229.85","135","159","211","248","135","248","0.25"
"84","uncommon","intelligence","1.05","197.82","154.3","241.34","142","167","222","261","142","261","0.25"
"84","rare","intelligence","1.1","207.24","161.65","252.83","149","175","233","273","149","273","0.25"
"84","epic","intelligence","1.15","216.66","168.99","264.33","155","183","243","285","155","285","0.25"
"85","common","intelligence","1","190.5","148.59","232.41","137","160","214","251","137","251","0.25"
"85","uncommon","intelligence","1.05","200.03","156.02","244.03","144","169","225","264","144","264","0.25"
"85","rare","intelligence","1.1","209.55","163.45","255.65","150","177","235","276","150","276","0.25"
"85","epic","intelligence","1.15","219.08","170.88","267.27","157","185","246","289","157","289","0.25"
"86","common","intelligence","1","192.6","150.23","234.97","138","162","216","254","138","254","0.25"
"86","uncommon","intelligence","1.05","202.23","157.74","246.72","145","170","227","266","145","266","0.25"
"86","rare","intelligence","1.1","211.86","165.25","258.47","152","178","238","279","152","279","0.25"
"86","epic","intelligence","1.15","221.49","172.76","270.22","159","187","249","292","159","292","0.25"
"87","common","intelligence","1","194.7","151.87","237.53","140","164","219","257","140","257","0.25"
"87","uncommon","intelligence","1.05","204.44","159.46","249.41","147","172","229","269","147","269","0.25"
"87","rare","intelligence","1.1","214.17","167.05","261.29","154","180","240","282","154","282","0.25"
"87","epic","intelligence","1.15","223.91","174.65","273.16","161","189","251","295","161","295","0.25"
"88","common","intelligence","1","196.8","153.5","240.1","141","166","221","259","141","259","0.25"
"88","uncommon","intelligence","1.05","206.64","161.18","252.1","148","174","232","272","148","272","0.25"
"88","rare","intelligence","1.1","216.48","168.85","264.11","155","182","243","285","155","285","0.25"
"88","epic","intelligence","1.15","226.32","176.53","276.11","162","191","254","298","162","298","0.25"
"89","common","intelligence","1","198.9","155.14","242.66","143","168","223","262","143","262","0.25"
"89","uncommon","intelligence","1.05","208.85","162.9","254.79","150","176","234","275","150","275","0.25"
"89","rare","intelligence","1.1","218.79","170.66","266.92","157","184","246","288","157","288","0.25"
"89","epic","intelligence","1.15","228.74","178.41","279.06","164","193","257","301","164","301","0.25"
"90","common","intelligence","1","201","156.78","245.22","144","169","226","265","144","265","0.25"
"90","uncommon","intelligence","1.05","211.05","164.62","257.48","151","178","237","278","151","278","0.25"
"90","rare","intelligence","1.1","221.1","172.46","269.74","159","186","248","291","159","291","0.25"
"90","epic","intelligence","1.15","231.15","180.3","282","166","195","259","305","166","305","0.25"
"91","common","intelligence","1","203.1","158.42","247.78","146","171","228","268","146","268","0.25"
"91","uncommon","intelligence","1.05","213.26","166.34","260.17","153","180","239","281","153","281","0.25"
"91","rare","intelligence","1.1","223.41","174.26","272.56","160","188","251","294","160","294","0.25"
"91","epic","intelligence","1.15","233.56","182.18","284.95","168","197","262","308","168","308","0.25"
"92","common","intelligence","1","205.2","160.06","250.34","147","173","230","270","147","270","0.25"
"92","uncommon","intelligence","1.05","215.46","168.06","262.86","155","182","242","284","155","284","0.25"
"92","rare","intelligence","1.1","225.72","176.06","275.38","162","190","253","297","162","297","0.25"
"92","epic","intelligence","1.15","235.98","184.06","287.9","169","199","265","311","169","311","0.25"
"93","common","intelligence","1","207.3","161.69","252.91","149","175","233","273","149","273","0.25"
"93","uncommon","intelligence","1.05","217.67","169.78","265.55","156","183","244","287","156","287","0.25"
"93","rare","intelligence","1.1","228.03","177.86","278.2","164","192","256","300","164","300","0.25"
"93","epic","intelligence","1.15","238.4","185.95","290.84","171","201","268","314","171","314","0.25"
"94","common","intelligence","1","209.4","163.33","255.47","150","176","235","276","150","276","0.25"
"94","uncommon","intelligence","1.05","219.87","171.5","268.24","158","185","247","290","158","290","0.25"
"94","rare","intelligence","1.1","230.34","179.67","281.01","165","194","259","303","165","303","0.25"
"94","epic","intelligence","1.15","240.81","187.83","293.79","173","203","270","317","173","317","0.25"
"95","common","intelligence","1","211.5","164.97","258.03","152","178","237","279","152","279","0.25"
"95","uncommon","intelligence","1.05","222.08","173.22","270.93","159","187","249","293","159","293","0.25"
"95","rare","intelligence","1.1","232.65","181.47","283.83","167","196","261","307","167","307","0.25"
"95","epic","intelligence","1.15","243.23","189.72","296.73","175","205","273","320","175","320","0.25"
"96","common","intelligence","1","213.6","166.61","260.59","153","180","240","281","153","281","0.25"
"96","uncommon","intelligence","1.05","224.28","174.94","273.62","161","189","252","296","161","296","0.25"
"96","rare","intelligence","1.1","234.96","183.27","286.65","169","198","264","310","169","310","0.25"
"96","epic","intelligence","1.15","245.64","191.6","299.68","176","207","276","324","176","324","0.25"
"97","common","intelligence","1","215.7","168.25","263.15","155","182","242","284","155","284","0.25"
"97","uncommon","intelligence","1.05","226.49","176.66","276.31","163","191","254","298","163","298","0.25"
"97","rare","intelligence","1.1","237.27","185.07","289.47","170","200","266","313","170","313","0.25"
"97","epic","intelligence","1.15","248.06","193.48","302.63","178","209","278","327","178","327","0.25"
"98","common","intelligence","1","217.8","169.88","265.72","156","183","244","287","156","287","0.25"
"98","uncommon","intelligence","1.05","228.69","178.38","279","164","193","257","301","164","301","0.25"
"98","rare","intelligence","1.1","239.58","186.87","292.29","172","202","269","316","172","316","0.25"
"98","epic","intelligence","1.15","250.47","195.37","305.57","180","211","281","330","180","330","0.25"
"99","common","intelligence","1","219.9","171.52","268.28","158","185","247","290","158","290","0.25"
"99","uncommon","intelligence","1.05","230.9","180.1","281.69","166","195","259","304","166","304","0.25"
"99","rare","intelligence","1.1","241.89","188.67","295.11","174","204","271","319","174","319","0.25"
"99","epic","intelligence","1.15","252.89","197.25","308.52","181","213","284","333","181","333","0.25"
"100","common","intelligence","1","222","173.16","270.84","159","187","249","293","159","293","0.25"
"100","uncommon","intelligence","1.05","233.1","181.82","284.38","167","196","262","307","167","307","0.25"
"100","rare","intelligence","1.1","244.2","190.48","297.92","175","206","274","322","175","322","0.25"
"100","epic","intelligence","1.15","255.3","199.13","311.47","183","215","287","336","183","336","0.25"
